id,url,location,latitude,longitude,wolves,detections
21656264.0,https://inaturalist-open-data.s3.amazonaws.com/photos/21656264/original.jpg,world,64.3894518094,-96.017396577,1,483 406 568 347
21656260.0,https://inaturalist-open-data.s3.amazonaws.com/photos/21656260/original.jpg,world,64.3894518094,-96.017396577,1,488 405 569 344
21656257.0,https://inaturalist-open-data.s3.amazonaws.com/photos/21656257/original.jpg,world,64.3894518094,-96.017396577,1,435 411 528 359
21656254.0,https://inaturalist-open-data.s3.amazonaws.com/photos/21656254/original.jpg,world,64.3894518094,-96.017396577,1,425 432 521 382
21656286.0,https://inaturalist-open-data.s3.amazonaws.com/photos/21656286/original.jpg,world,64.3894518094,-96.017396577,1,512 394 560 438
21656289.0,https://inaturalist-open-data.s3.amazonaws.com/photos/21656289/original.jpg,world,64.3894518094,-96.017396577,1,565 361 465 405
20881158.0,https://inaturalist-open-data.s3.amazonaws.com/photos/20881158/original.jpg,world,48.4230832273,-88.7605920205,1,768 138 1858 1334
20881332.0,https://inaturalist-open-data.s3.amazonaws.com/photos/20881332/original.jpg,world,48.4230832273,-88.7605920205,1,495 182 1887 1248
19124534.0,https://inaturalist-open-data.s3.amazonaws.com/photos/19124534/original.jpeg,world,44.5277492893,-110.392003982,1,1035 848 267 464
17658911.0,https://static.inaturalist.org/photos/17658911/original.jpeg,world,47.9036538697,-90.1806684659,5,239 521 479 737 435 502 492 594 669 492 721 591 945 494 1048 618 474 416 539 484
17659129.0,https://static.inaturalist.org/photos/17659129/original.jpeg,world,47.9036538697,-90.1806684659,2,1739 868 1314 597 950 887 695 616
17659130.0,https://static.inaturalist.org/photos/17659130/original.jpeg,world,47.9036538697,-90.1806684659,2,724 655 637 524 529 494 650 671
17659133.0,https://static.inaturalist.org/photos/17659133/original.jpeg,world,47.9036538697,-90.1806684659,3,1243 728 797 1076 1351 473 1214 562 497 410 530 482
17659136.0,https://static.inaturalist.org/photos/17659136/original.jpeg,world,47.9036538697,-90.1806684659,3,214 712 382 565 405 555 476 465 1685 647 2042 1028
17659137.0,https://static.inaturalist.org/photos/17659137/original.jpeg,world,47.9036538697,-90.1806684659,3,303 750 487 587 430 581 498 508 171 447 216 516
16421949.0,https://static.inaturalist.org/photos/16421949/original.jpeg,world,56.3375234651,-95.2217674255,1,950 645 650 392
16334654.0,https://static.inaturalist.org/photos/16334654/original.jpeg,world,58.7011767481,-94.1330909729,1,809 687 1085 505
16367454.0,https://static.inaturalist.org/photos/16367454/original.jpeg,world,58.7011767481,-94.1330909729,1,526 824 1355 399
16367457.0,https://static.inaturalist.org/photos/16367457/original.jpeg,world,58.7011767481,-94.1330909729,1,582 882 1353 407
14120135.0,https://static.inaturalist.org/photos/14120135/original.jpg,world,50.162824,-95.806274,1,1153 381 880 683
14120136.0,https://static.inaturalist.org/photos/14120136/original.jpg,world,50.162824,-95.806274,1,1264 459 643 843
14120137.0,https://static.inaturalist.org/photos/14120137/original.jpg,world,50.162824,-95.806274,1,1253 433 671 848
13386874.0,https://inaturalist-open-data.s3.amazonaws.com/photos/13386874/original.jpg,world,44.9102762016,-110.5964936085,1,174 289 398 91
13386875.0,https://inaturalist-open-data.s3.amazonaws.com/photos/13386875/original.jpg,world,44.9102762016,-110.5964936085,1,181 74 403 322
13348558.0,https://inaturalist-open-data.s3.amazonaws.com/photos/13348558/original.jpeg,world,44.7349478868,-110.426569228,1,945 581 464 451
13348560.0,https://inaturalist-open-data.s3.amazonaws.com/photos/13348560/original.jpeg,world,44.7349478868,-110.426569228,1,1193 658 826 893
13112758.0,https://static.inaturalist.org/photos/13112758/original.jpeg,world,33.0287027501,35.7089158268,1,751 518 971 333
13077754.0,https://inaturalist-open-data.s3.amazonaws.com/photos/13077754/original.jpeg,world,47.3515557297,-91.2801423314,1,375 333 222 236
13077752.0,https://inaturalist-open-data.s3.amazonaws.com/photos/13077752/original.jpeg,world,47.3515557297,-91.2801423314,1,329 345 200 279
13077750.0,https://inaturalist-open-data.s3.amazonaws.com/photos/13077750/original.jpeg,world,47.3515557297,-91.2801423314,1,190 264 317 325
13077755.0,https://inaturalist-open-data.s3.amazonaws.com/photos/13077755/original.jpeg,world,47.3515557297,-91.2801423314,1,499 272 414 172
12765201.0,https://inaturalist-open-data.s3.amazonaws.com/photos/12765201/original.jpeg,world,44.8675869453,-110.3053615481,1,1185 500 1401 397
12765203.0,https://inaturalist-open-data.s3.amazonaws.com/photos/12765203/original.jpeg,world,44.8675869453,-110.3053615481,1,1088 959 1269 873
12194923.0,https://static.inaturalist.org/photos/12194923/original.jpg,world,63.2246003194,-150.4404223872,1,677 437 884 639
12194921.0,https://static.inaturalist.org/photos/12194921/original.jpg,world,63.2246003194,-150.4404223872,1,601 451 803 657
12194919.0,https://static.inaturalist.org/photos/12194919/original.jpg,world,63.2246003194,-150.4404223872,1,823 614 1089 787
11127713.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11127713/original.jpg,world,63.6451733333,-149.562445,1,792 432 1442 1000
11127709.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11127709/original.jpg,world,63.6451733333,-149.562445,1,1531 1081 970 566
10005646.0,https://inaturalist-open-data.s3.amazonaws.com/photos/10005646/original.jpg,world,48.4292821866,-123.2469463348,1,547 474 1001 1135
110740992.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110740992/original.jpg,world,48.4292821866,-123.2469463348,1,157 127 433 387
9199170.0,https://inaturalist-open-data.s3.amazonaws.com/photos/9199170/original.jpeg,world,58.7568054323,-155.3796386719,1,305 240 577 726
9199173.0,https://inaturalist-open-data.s3.amazonaws.com/photos/9199173/original.jpeg,world,58.7568054323,-155.3796386719,1,842 302 1385 1072
8993444.0,https://static.inaturalist.org/photos/8993444/original.jpg,world,44.483267377,-110.0422906039,1,1054 925 864 817
8421287.0,https://inaturalist-open-data.s3.amazonaws.com/photos/8421287/original.jpg,world,63.5929633333,-149.6116266667,1,998 421 1508 826
8103988.0,https://inaturalist-open-data.s3.amazonaws.com/photos/8103988/original.jpeg,world,75.643404388,-114.1479492188,1,270 328 416 548
5443794.0,https://inaturalist-open-data.s3.amazonaws.com/photos/5443794/original.jpeg,world,44.4006937118,-110.0503000807,1,347 1533 1570 430
5443817.0,https://inaturalist-open-data.s3.amazonaws.com/photos/5443817/original.jpeg,world,44.4006937118,-110.0503000807,1,653 1130 1153 589
4688166.0,https://inaturalist-open-data.s3.amazonaws.com/photos/4688166/original.jpg,world,50.7166019809,-100.0278841671,1,461 1235 1082 335
4688103.0,https://inaturalist-open-data.s3.amazonaws.com/photos/4688103/original.jpg,world,50.7166019809,-100.0278841671,1,184 1259 2026 106
2906046.0,https://static.inaturalist.org/photos/2906046/original.JPG,world,44.7900425057,-110.5039038504,2,867 443 957 507 173 547 280 494
2906047.0,https://static.inaturalist.org/photos/2906047/original.JPG,world,44.7900425057,-110.5039038504,3,1926 430 2040 487 948 532 1052 595 126 562 221 617
2896338.0,https://static.inaturalist.org/photos/2896338/original.JPG,world,47.6180988417,-91.9173322145,1,628 514 405 259
416863.0,https://inaturalist-open-data.s3.amazonaws.com/photos/416863/original.jpg,world,33.4686620113,-108.6366319558,1,798 966 1162 702
116889.0,https://inaturalist-open-data.s3.amazonaws.com/photos/116889/original.jpg,world,44.9011198534,-110.7405087176,1,687 93 29 992
80281.0,https://static.inaturalist.org/photos/80281/original.jpg,world,44.7574443691,-110.5441849344,2,1313 712 1579 962 950 1028 1318 828
72343.0,https://inaturalist-open-data.s3.amazonaws.com/photos/72343/original.jpg,world,44.898360725,-110.3166899333,1,198 99 999 613
72344.0,https://inaturalist-open-data.s3.amazonaws.com/photos/72344/original.jpg,world,44.898360725,-110.3166899333,1,180 203 961 550
